film_id,categoria_id,nome_categoria
19,1,Action
21,1,Action
29,1,Action
38,1,Action
56,1,Action
67,1,Action
97,1,Action
105,1,Action
111,1,Action
115,1,Action
126,1,Action
130,1,Action
162,1,Action
194,1,Action
205,1,Action
210,1,Action
212,1,Action
229,1,Action
250,1,Action
252,1,Action
253,1,Action
271,1,Action
287,1,Action
292,1,Action
303,1,Action
318,1,Action
327,1,Action
329,1,Action
360,1,Action
371,1,Action
375,1,Action
395,1,Action
417,1,Action
501,1,Action
511,1,Action
530,1,Action
542,1,Action
549,1,Action
574,1,Action
579,1,Action
586,1,Action
594,1,Action
659,1,Action
664,1,Action
697,1,Action
707,1,Action
717,1,Action
732,1,Action
748,1,Action
793,1,Action
794,1,Action
802,1,Action
823,1,Action
825,1,Action
838,1,Action
850,1,Action
869,1,Action
911,1,Action
915,1,Action
927,1,Action
964,1,Action
968,1,Action
982,1,Action
991,1,Action
18,2,Animation
23,2,Animation
36,2,Animation
70,2,Animation
78,2,Animation
89,2,Animation
118,2,Animation
121,2,Animation
134,2,Animation
154,2,Animation
160,2,Animation
193,2,Animation
208,2,Animation
223,2,Animation
239,2,Animation
241,2,Animation
243,2,Animation
245,2,Animation
259,2,Animation
268,2,Animation
300,2,Animation
314,2,Animation
325,2,Animation
326,2,Animation
330,2,Animation
349,2,Animation
355,2,Animation
402,2,Animation
430,2,Animation
433,2,Animation
456,2,Animation
461,2,Animation
464,2,Animation
470,2,Animation
489,2,Animation
510,2,Animation
541,2,Animation
564,2,Animation
569,2,Animation
582,2,Animation
583,2,Animation
615,2,Animation
644,2,Animation
649,2,Animation
651,2,Animation
690,2,Animation
692,2,Animation
693,2,Animation
696,2,Animation
703,2,Animation
743,2,Animation
805,2,Animation
816,2,Animation
820,2,Animation
849,2,Animation
859,2,Animation
865,2,Animation
880,2,Animation
886,2,Animation
887,2,Animation
892,2,Animation
901,2,Animation
916,2,Animation
953,2,Animation
963,2,Animation
986,2,Animation
48,3,Children
59,3,Children
66,3,Children
68,3,Children
110,3,Children
124,3,Children
149,3,Children
152,3,Children
157,3,Children
168,3,Children
191,3,Children
214,3,Children
238,3,Children
280,3,Children
304,3,Children
328,3,Children
343,3,Children
344,3,Children
354,3,Children
356,3,Children
370,3,Children
373,3,Children
392,3,Children
409,3,Children
423,3,Children
424,3,Children
450,3,Children
468,3,Children
485,3,Children
491,3,Children
505,3,Children
509,3,Children
515,3,Children
547,3,Children
553,3,Children
573,3,Children
588,3,Children
608,3,Children
626,3,Children
688,3,Children
735,3,Children
755,3,Children
761,3,Children
768,3,Children
786,3,Children
801,3,Children
833,3,Children
852,3,Children
853,3,Children
864,3,Children
873,3,Children
883,3,Children
889,3,Children
896,3,Children
918,3,Children
928,3,Children
955,3,Children
959,3,Children
993,3,Children
999,3,Children
14,4,Classics
37,4,Classics
60,4,Classics
91,4,Classics
116,4,Classics
131,4,Classics
166,4,Classics
180,4,Classics
184,4,Classics
190,4,Classics
196,4,Classics
228,4,Classics
249,4,Classics
266,4,Classics
297,4,Classics
341,4,Classics
346,4,Classics
357,4,Classics
358,4,Classics
425,4,Classics
432,4,Classics
445,4,Classics
469,4,Classics
471,4,Classics
480,4,Classics
482,4,Classics
484,4,Classics
487,4,Classics
512,4,Classics
523,4,Classics
525,4,Classics
536,4,Classics
537,4,Classics
548,4,Classics
554,4,Classics
578,4,Classics
611,4,Classics
633,4,Classics
652,4,Classics
663,4,Classics
694,4,Classics
725,4,Classics
731,4,Classics
744,4,Classics
808,4,Classics
815,4,Classics
828,4,Classics
843,4,Classics
862,4,Classics
874,4,Classics
891,4,Classics
895,4,Classics
899,4,Classics
950,4,Classics
951,4,Classics
962,4,Classics
970,4,Classics
7,5,Comedy
28,5,Comedy
99,5,Comedy
119,5,Comedy
127,5,Comedy
159,5,Comedy
178,5,Comedy
182,5,Comedy
188,5,Comedy
202,5,Comedy
242,5,Comedy
247,5,Comedy
265,5,Comedy
276,5,Comedy
308,5,Comedy
317,5,Comedy
324,5,Comedy
332,5,Comedy
335,5,Comedy
365,5,Comedy
385,5,Comedy
388,5,Comedy
404,5,Comedy
410,5,Comedy
413,5,Comedy
443,5,Comedy
444,5,Comedy
478,5,Comedy
502,5,Comedy
522,5,Comedy
524,5,Comedy
529,5,Comedy
555,5,Comedy
568,5,Comedy
604,5,Comedy
613,5,Comedy
638,5,Comedy
657,5,Comedy
660,5,Comedy
672,5,Comedy
680,5,Comedy
704,5,Comedy
754,5,Comedy
756,5,Comedy
765,5,Comedy
774,5,Comedy
814,5,Comedy
837,5,Comedy
857,5,Comedy
858,5,Comedy
871,5,Comedy
905,5,Comedy
906,5,Comedy
932,5,Comedy
938,5,Comedy
939,5,Comedy
978,5,Comedy
1000,5,Comedy
1,6,Documentary
3,6,Documentary
40,6,Documentary
58,6,Documentary
62,6,Documentary
72,6,Documentary
85,6,Documentary
101,6,Documentary
129,6,Documentary
142,6,Documentary
150,6,Documentary
156,6,Documentary
164,6,Documentary
199,6,Documentary
206,6,Documentary
219,6,Documentary
221,6,Documentary
248,6,Documentary
261,6,Documentary
274,6,Documentary
295,6,Documentary
336,6,Documentary
393,6,Documentary
400,6,Documentary
407,6,Documentary
412,6,Documentary
427,6,Documentary
441,6,Documentary
457,6,Documentary
466,6,Documentary
497,6,Documentary
544,6,Documentary
552,6,Documentary
571,6,Documentary
575,6,Documentary
576,6,Documentary
587,6,Documentary
589,6,Documentary
616,6,Documentary
622,6,Documentary
627,6,Documentary
629,6,Documentary
650,6,Documentary
670,6,Documentary
687,6,Documentary
698,6,Documentary
708,6,Documentary
712,6,Documentary
713,6,Documentary
734,6,Documentary
757,6,Documentary
776,6,Documentary
788,6,Documentary
791,6,Documentary
812,6,Documentary
834,6,Documentary
855,6,Documentary
888,6,Documentary
925,6,Documentary
926,6,Documentary
943,6,Documentary
945,6,Documentary
952,6,Documentary
960,6,Documentary
966,6,Documentary
973,6,Documentary
992,6,Documentary
996,6,Documentary
33,7,Drama
61,7,Drama
64,7,Drama
79,7,Drama
98,7,Drama
107,7,Drama
143,7,Drama
146,7,Drama
172,7,Drama
173,7,Drama
179,7,Drama
186,7,Drama
204,7,Drama
209,7,Drama
218,7,Drama
225,7,Drama
230,7,Drama
272,7,Drama
282,7,Drama
366,7,Drama
368,7,Drama
379,7,Drama
396,7,Drama
401,7,Drama
403,7,Drama
418,7,Drama
439,7,Drama
473,7,Drama
504,7,Drama
514,7,Drama
521,7,Drama
539,7,Drama
585,7,Drama
618,7,Drama
630,7,Drama
643,7,Drama
662,7,Drama
666,7,Drama
683,7,Drama
706,7,Drama
709,7,Drama
728,7,Drama
739,7,Drama
758,7,Drama
766,7,Drama
771,7,Drama
772,7,Drama
775,7,Drama
790,7,Drama
803,7,Drama
818,7,Drama
827,7,Drama
882,7,Drama
897,7,Drama
907,7,Drama
910,7,Drama
923,7,Drama
942,7,Drama
944,7,Drama
958,7,Drama
969,7,Drama
979,7,Drama
5,8,Family
31,8,Family
43,8,Family
50,8,Family
53,8,Family
63,8,Family
71,8,Family
80,8,Family
82,8,Family
83,8,Family
94,8,Family
139,8,Family
145,8,Family
147,8,Family
175,8,Family
183,8,Family
213,8,Family
231,8,Family
262,8,Family
269,8,Family
273,8,Family
309,8,Family
315,8,Family
345,8,Family
348,8,Family
359,8,Family
377,8,Family
391,8,Family
419,8,Family
428,8,Family
437,8,Family
442,8,Family
458,8,Family
476,8,Family
479,8,Family
498,8,Family
499,8,Family
528,8,Family
534,8,Family
550,8,Family
557,8,Family
603,8,Family
610,8,Family
617,8,Family
621,8,Family
634,8,Family
639,8,Family
679,8,Family
682,8,Family
695,8,Family
700,8,Family
710,8,Family
715,8,Family
724,8,Family
727,8,Family
736,8,Family
