å½å®¶åç§°,2010,2011,2012,2013,,
ä¸ä¸¹,183,195,217,179,,
ä¸å¸æ±¶,273,249,246,219,,
ä¸­å½,0,-1,-0,-0,,
ä¸­å½å°æ¹¾,,,,,,
ä¸­å½æ¾³é¨ç¹å«è¡æ¿åº,,,,,,
ä¸­å½é¦æ¸¯ç¹å«è¡æ¿åº,,,,,,
ä¸­éå±åå½,60,61,50,41,,
ä¸¹éº¦,,,,,,
ä¹åå°,14,18,17,18,,
ä¹å¹å«åæ¯å¦,8,7,9,10,,
ä¹å¹²è¾¾,51,45,46,45,,
ä¹æå­,14,6,6,11,,
ä¹å¾,41,38,38,31,,
ä¹é¨å±åå½,29,20,30,41,,
äºç¾å°¼äº,116,135,92,98,,
ä»¥è²å,,,,,,
ä¼æå,71,60,40,46,,
ä¼æä¼æ¯å°å±åå½,2,1,2,2,,
ä¼¯å©å¹,80,71,78,149,,
ä½å¾è§,672,514,498,488,,
ä¿ç½æ¯èé¦,,,,,,
ä¿å å©äº,,,,,,
åç½å°äº,34,,,,,
å³å²,,,,,,
åæ¯äº,72,78,77,60,,
å°å²,,,,,,
å åäº,20,18,30,43,,
å åäºæ¯ç»å±åå½,79,74,47,61,,
åæ¯æ¦å£«ç»,,,,,,
åæï¼å¸ï¼,319,61,32,34,,
åæï¼éï¼,56,87,44,38,,
å©æ¯äº,1,105,14,21,,
å©æ¯éäº,358,187,136,124,,
å æ¿å¤§,,,,,,
å çº³,70,73,71,51,,
å è¬,67,46,45,54,,
åçå©,,,,,,
åé©¬éäºçº³ç¾¤å²,,,,,,
åèä¸¹,,105,146,128,,
åé,20,27,20,24,,
åè¨ç¦çº³,79,60,37,54,,
å¡å¡å°,,,,,,
å¢æºè¾¾,95,113,77,92,,
å¢æ£®å ¡,,,,,,
å°åº¦,2,3,1,2,,
å°åº¦å°¼è¥¿äº,6,2,0,0,,
å±å°é©¬æ,27,26,20,32,,
åçå¤å°,10,10,10,9,,
åç«ç¹éäº,28,22,22,13,,
å¤å·´,11,8,8,9,,
åå°åæ¯æ¯å¦,70,95,84,94,,
åå¸æ,159,167,171,175,,
åè¨åæ¯å¦,14,13,8,5,,
å¥ä¼¦æ¯äº,19,22,16,18,,
å¥æ¯è¾¾é»å ,20,9,7,8,,
åéº¦é,26,29,27,33,,
å¾ç¦å¢,"1,356","3,941","2,484","2,703",,
ååºæ¼æ¯å¦,9,8,7,7,,
åè³å¶,15,44,41,37,,
å£å¢è¥¿äº,232,197,148,133,,
å£åºè¨åå°¼ç»´æ¯,218,303,409,541,,
å£å¤ç¾åæ®æè¥¿æ¯,277,395,259,268,,
å£ææ£®ç¹åæ ¼æçº³ä¸æ¯,154,163,78,69,,
