id,artist,name,locale,edits_pending,last_updated,type,sort_name,begin_date_year,begin_date_month,begin_date_day,end_date_year,end_date_month,end_date_day,primary_for_locale,ended
125490,1,مختلف الفنانين,ar,0,2012-10-07 13:37:46.730041+02,,مختلف الفنانين,,,,,,,t,f
9781,1,AA.VV.,it,0,2013-06-19 01:00:54.006197+02,,AA.VV.,,,,,,,f,f
125491,1,여러 아티스트,ko,0,2012-10-07 13:47:21.451901+02,,여러 아티스트,,,,,,,t,f
125601,1,Artistes divers,fr,0,2013-06-19 01:00:54.006197+02,,Artistes divers,,,,,,,f,f
46869,125575,Charles Clinton Adcock,en,0,2012-10-15 04:52:06.538134+02,1,"Adcock, Charles Clinton",,,,,,,f,f
46577,125575,CC Adcock,,0,2012-10-15 04:52:29.827694+02,3,CC Adcock,,,,,,,f,f
111832,1,Variés,fr,0,2013-06-19 01:00:54.006197+02,,Variés,,,,,,,f,f
10049,1,Div. artister,no,0,2013-09-18 22:03:10.347486+02,,Div. artister,,,,,,,f,f
51855,1,さまざまなアーティスト,ja,0,2013-09-18 22:03:10.347486+02,,さまざまなアーティスト,,,,,,,f,f
125693,1,razlichnye ispolniteli,ru,0,2013-09-18 22:03:10.347486+02,,razlichnye ispolniteli,,,,,,,f,f
19493,1,Div. kunstnere,da,0,2013-09-18 22:03:10.347486+02,,Div. kunstnere,,,,,,,f,f
125492,1,различных исполнителей,ru,0,2012-10-16 12:02:05.830815+02,,различных исполнителей,,,,,,,t,f
9168,1,[Various Artists],en,0,2013-09-18 22:03:10.347486+02,,[Various Artists],,,,,,,f,f
125873,9503,Ziggy Marley & Melody Makers,,0,2012-10-23 23:08:41.796813+02,,Ziggy Marley & Melody Makers,,,,,,,f,f
125877,105725,AVID Records-1997-Special FX,,0,2012-10-23 23:09:31.115623+02,,AVID Records-1997-Special FX,,,,,,,f,f
125878,105725,AVID Records,,0,2012-10-23 23:09:31.115623+02,,AVID Records,,,,,,,f,f
1815,1,Mixed Artists,en,0,2013-09-18 22:03:10.347486+02,,Mixed Artists,,,,,,,f,f
23873,1,More artists,en,0,2013-09-18 22:03:10.347486+02,,More artists,,,,,,,f,f
10810,1,Varios artists,,0,2012-10-07 14:07:39.659874+02,3,Varios artists,,,,,,,f,f
11522,1,Vários,pt,0,2013-09-18 22:03:10.347486+02,,Vários,,,,,,,f,f
125497,1,หลากหลายศิลปิน,th,0,2012-10-16 11:40:46.14501+02,,หลากหลายศิลปิน,,,,,,,t,f
125498,1,Nhiều nghệ sĩ,vi,0,2012-10-07 14:29:02.516737+02,,Nhiều nghệ sĩ,,,,,,,t,f
127149,127468,Flyn Sandra,,0,2012-11-29 23:13:45.408534+01,,Flyn Sandra,,,,,,,f,f
127329,1,Various Artists,en,0,2012-12-05 14:52:55.190943+01,,Various Artists,,,,,,,t,f
134179,1,Stockfisch,,0,2013-05-25 22:00:24.210609+02,,VA,,,,,,,f,f
128326,1,Dominicanos Varios,,0,2013-01-02 01:29:41.841346+01,,Dominicanos Varios,,,,,,,f,f
128010,51840,AvB,,0,2012-12-23 12:59:00.714301+01,,AvB,,,,,,,f,f
128785,102097,Klubbing Man,,0,2013-01-10 05:20:02.817171+01,,Klubbing Man,,,,,,,f,f
128786,102097,Klubbinman,,0,2013-01-10 05:20:02.817171+01,,Klubbinman,,,,,,,f,f
9609,1,Diverse Artiesten,nl,0,2012-06-12 12:12:49.001008+02,,Diverse Artiesten,,,,,,,t,f
120136,1,Διάφοροι Καλλιτέχνες,el,0,2012-10-16 12:01:57.468501+02,,Διάφοροι Καλλιτέχνες,,,,,,,f,f
10646,1,Diverse Artister,no,0,2012-06-12 12:12:49.001008+02,,Diverse Artister,,,,,,,t,f
116274,10293,Gustavs Mālers,lv,0,2012-06-12 12:12:49.001008+02,,Gustavs Mālers,,,,,,,t,f
18906,1,Verschiedene,de,0,2013-09-18 22:03:10.347486+02,,Verschiedene,,,,,,,f,f
2475,1,Artisti Vari,it,0,2013-06-19 01:00:54.006197+02,,Artisti Vari,,,,,,,f,f
114024,1,Diverse Interpreten,de,0,2012-06-23 14:14:02.746723+02,,Diverse Interpreten,,,,,,,t,f
10647,1,Diverse,de,0,2013-09-18 22:03:10.347486+02,,Diverse,,,,,,,f,f
10416,1,Multiple Artists,en,0,2013-09-18 22:03:10.347486+02,,Multiple Artists,,,,,,,f,f
11589,1,Danske Kunstnere,da,0,2013-09-18 22:03:10.347486+02,,Danske Kunstnere,,,,,,,f,f
121115,45573,Neemi Järvi,,0,2012-06-30 14:46:23.8188+02,3,Neemi Järvi,,,,,,,f,f
68011,1,Diverse danske artister,da,0,2013-09-18 22:03:10.347486+02,,Diverse danske artister,,,,,,,f,f
33159,1,Diverse kunstnere,da,0,2012-06-30 10:42:10.141284+02,,Diverse kunstnere,,,,,,,t,f
10508,1,Various Artsits,,0,2012-06-30 10:45:46.035365+02,3,Various Artsits,,,,,,,f,f
121154,1,[различные исполнители],ru,0,2013-09-18 22:03:10.347486+02,,различные исполнители,,,,,,,f,f
9214,1,Various Big Bands,en,0,2013-09-18 22:03:10.347486+02,,Various Big Bands,,,,,,,f,f
17911,1,Various Celtic Artists,en,0,2013-09-18 22:03:10.347486+02,,Various Celtic Artists,,,,,,,f,f
26718,1,Varoius Artists,,0,2012-07-03 00:24:18.27098+02,3,Varoius Artists,,,,,,,f,f
119509,55741,Two Men Ahead,,0,2012-05-18 16:00:18.286039+02,,Two Men Ahead,,,,,,,f,f
4888,1,VariousArtist,,0,2012-07-03 00:24:58.846018+02,3,VariousArtist,,,,,,,f,f
