,AERO,EDGE,SPRINT,PACE,COMP,FIT,SPORT,S1,ASCENT
Guide to ride and 4 instructional SpinningÂ® DVDs,â¢,â¢,â¢,â¢,â¢,â¢,â¢,â¢,â¢
One-motion emergency stop feature,â¢,â¢,â¢,â¢,â¢,â¢,â¢,â¢,â¢
Patented SpinningÂ® loop handlebar,â¢,â¢,â¢,â¢,â¢,â¢,â¢,â¢,â¢
Molded contoured fender sweat guards,â¢,â¢,â¢,â¢,â¢,â¢,,â¢,â¢
Stainless steel attachment hardware,â¢,â¢,â¢,â¢,,,,â¢,â¢
5 degree rise ergo bars,â¢,â¢,â¢,â¢,,,,â¢,â¢
Ovalized vertical slider tubes for seat and bars,â¢,â¢,â¢,â¢,,,,â¢,â¢
Sweat resistant full size oval tube frame,â¢,â¢,â¢,,,,,,â¢
43 lb smooth section chrome plated flywheel,â¢,â¢,â¢,,,,,,â¢
Commercial spec heavy duty bottom bracket,â¢,â¢,â¢,,,,,,â¢
Oversized commercial spec cast steel crankset,â¢,â¢,â¢,,,,,,â¢
Road bike feel with Q-factor of 155cm,â¢,â¢,â¢,,,,,,â¢
2 stage clear coat silver powder coated frame,â¢,â¢,â¢,,,,,,â¢
Co-molded rubber resistance knob,â¢,â¢,â¢,,,,,,â¢
Co-molded rubber adjustment knobs,â¢,â¢,â¢,,,,,,â¢
Weight limit 350 lb,â¢,â¢,â¢,,,,,,â¢
Handlebar with integral water bottle holders,â¢,â¢,,,,,,,
Dual-sided SPDÂ®-compatiable heavy duty pedals,â¢,â¢,,,,,,,
Micro adjust multi-position slim steel seatpost,â¢,â¢,,,,,,,
Fore-aft micro adjustable handlebars,â¢,,,,,,,,
Standard toe clip and strap pedals,,,â¢,â¢,â¢,â¢,â¢,â¢,â¢
31 lb chrome plated flywheel,,,,â¢,â¢,â¢,â¢,â¢,
Weight limit 250 lb,,,,â¢,â¢,â¢,â¢,â¢,
Standard cast steel crankset,,,,â¢,â¢,â¢,â¢,â¢,
Metallic silver powder coated frame,,,,â¢,â¢,â¢,,,
Sweat resistant oval tube compact geometry frame,,,,â¢,,,,,
Oval and square tube mix compact geometry frame,,,,,â¢,,,â¢,
Square tube compact geometry frame,,,,,,â¢,â¢,,
